iter	Passed	Remaining
559	478	375
560	478	374
561	479	373
562	480	372
563	481	372
564	482	371
565	483	370
566	483	369
567	484	368
568	485	367
569	486	366
570	486	365
571	487	364
572	488	364
573	489	363
574	490	362
575	490	361
576	491	360
577	492	359
578	493	358
579	493	357
580	494	356
581	495	355
582	496	355
583	497	354
584	498	353
585	498	352
586	499	351
587	500	350
588	501	350
589	502	349
590	503	348
591	504	347
592	505	346
593	505	345
594	506	344
595	507	344
596	508	343
597	509	342
598	510	341
599	510	340
600	511	339
601	512	338
602	513	337
603	514	337
604	515	336
605	516	335
606	516	334
607	517	333
608	518	332
609	519	332
610	520	331
611	520	330
612	521	329
613	522	328
614	523	327
615	524	326
616	524	325
617	525	325
618	526	324
619	527	323
620	528	322
621	529	321
622	529	320
623	530	319
624	531	319
625	532	318
626	533	317
627	534	316
628	535	315
629	535	314
630	536	313
631	537	313
632	538	312
633	539	311
634	539	310
635	540	309
636	541	308
637	542	307
638	543	306
639	543	305
640	544	305
641	545	304
642	546	303
643	547	302
644	547	301
645	548	300
646	549	299
647	550	298
648	551	298
649	551	297
650	552	296
651	553	295
652	554	294
653	555	293
654	556	292
655	556	292
656	557	291
657	558	290
658	559	289
659	560	288
660	560	287
661	561	286
662	562	285
663	563	285
664	564	284
665	565	283
666	565	282
667	566	281
668	567	280
669	568	280
670	569	279
671	570	278
672	571	277
673	572	276
674	573	275
675	574	275
676	574	274
677	575	273
678	576	272
679	577	271
680	578	270
681	578	269
682	579	269
683	580	268
684	581	267
685	582	266
686	583	265
687	583	264
688	584	263
689	585	263
690	586	262
691	587	261
692	588	260
693	588	259
694	589	258
695	590	257
696	591	257
697	592	256
698	592	255
699	593	254
700	594	253
701	595	252
702	596	251
703	596	250
704	597	250
705	598	249
706	599	248
707	600	247
708	601	246
709	601	245
710	602	244
711	603	244
712	604	243
713	604	242
714	605	241
715	606	240
716	607	239
717	608	238
718	608	237
719	609	237
720	610	236
721	611	235
722	611	234
723	612	233
724	613	232
725	614	231
726	615	230
727	615	230
728	616	229
729	617	228
730	618	227
731	618	226
732	619	225
733	620	224
734	621	224
735	622	223
736	622	222
737	623	221
738	624	220
739	625	219
740	625	218
741	626	217
742	627	217
743	628	216
744	629	215
745	630	214
746	630	213
747	631	212
748	632	212
749	633	211
750	634	210
751	635	209
752	636	208
753	636	207
754	637	206
755	638	206
756	639	205
757	639	204
758	640	203
759	641	202
760	642	201
761	643	200
762	643	199
763	644	199
764	645	198
765	646	197
766	646	196
767	647	195
768	648	194
769	649	193
770	650	193
771	650	192
772	651	191
773	652	190
774	653	189
775	654	188
776	655	188
777	655	187
778	656	186
779	657	185
780	658	184
781	659	183
782	660	182
783	660	182
784	661	181
785	662	180
786	663	179
787	664	178
788	665	177
789	665	177
790	666	176
791	667	175
792	669	174
793	670	173
794	670	172
795	671	172
796	672	171
797	673	170
798	674	169
799	674	168
800	675	167
801	676	167
802	677	166
803	678	165
804	678	164
805	679	163
806	680	162
807	681	161
808	682	161
809	683	160
810	684	159
811	684	158
812	685	157
813	686	156
814	687	156
815	688	155
816	689	154
817	689	153
818	690	152
819	691	151
820	692	150
821	693	150
822	693	149
823	694	148
824	695	147
825	696	146
826	697	145
827	697	144
828	698	144
829	699	143
830	700	142
831	701	141
832	702	140
833	703	139
834	703	139
835	704	138
836	705	137
837	706	136
838	707	135
839	708	134
840	708	134
841	709	133
842	710	132
843	711	131
844	712	130
845	713	129
846	713	128
847	714	128
848	715	127
849	716	126
850	716	125
851	717	124
852	718	123
853	719	122
854	720	122
855	721	121
856	722	120
857	722	119
858	723	118
859	724	117
860	725	117
861	726	116
862	727	115
863	728	114
864	728	113
865	729	112
866	730	112
867	731	111
868	732	110
869	732	109
870	733	108
871	734	107
872	735	106
873	736	106
874	736	105
875	737	104
876	738	103
877	739	102
878	740	101
879	741	101
880	741	100
881	742	99
882	743	98
883	744	97
884	745	96
885	745	95
886	746	95
887	747	94
888	748	93
889	749	92
890	749	91
891	750	90
892	751	90
893	752	89
894	753	88
895	753	87
896	754	86
897	755	85
898	756	84
899	757	84
900	758	83
901	758	82
902	760	81
903	761	80
904	761	79
905	762	79
906	763	78
907	764	77
908	765	76
909	766	75
910	766	74
911	767	74
912	768	73
913	769	72
914	770	71
915	770	70
916	771	69
917	772	69
918	773	68
919	774	67
920	775	66
921	776	65
922	776	64
923	777	63
924	778	63
925	779	62
926	780	61
927	780	60
928	781	59
929	782	58
930	783	58
931	784	57
932	784	56
933	786	55
934	786	54
935	787	53
936	788	53
937	789	52
938	790	51
939	790	50
940	791	49
941	792	48
942	793	47
943	794	47
944	794	46
945	795	45
946	796	44
947	797	43
948	798	42
949	799	42
950	799	41
951	800	40
952	801	39
953	802	38
954	803	37
955	804	37
956	804	36
957	805	35
958	806	34
959	807	33
960	808	32
961	809	31
962	809	31
963	810	30
964	811	29
965	812	28
966	813	27
967	814	26
968	815	26
969	816	25
970	817	24
971	818	23
972	818	22
973	819	21
974	820	21
975	821	20
976	822	19
977	823	18
978	824	17
979	825	16
980	825	15
981	826	15
982	827	14
983	828	13
984	829	12
985	829	11
986	830	10
987	831	10
988	832	9
989	833	8
990	833	7
991	834	6
992	835	5
993	836	5
994	837	4
995	837	3
996	838	2
997	839	1
998	840	0
999	841	0
